EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 14-01-2024
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 FG   : wind speed in 0.1 m/s
23-27 Q_FG : Quality code for FG (0='valid'; 1='suspect'; 9='missing')

This is the series of GERMANY, HELGOLAND-DUENE (SOUID: 220808)
See file sources.txt for more info.


SOUID,DATE,FG,Q_FG
220808,20181201,   85,    0
220808,20181202,   80,    0
220808,20181203,   86,    0
220808,20181204,  105,    0
220808,20181205,   71,    0
220808,20181206,   81,    0
220808,20181207,   89,    0
220808,20181208,  121,    0
220808,20181209,  117,    0
220808,20181210,  144,    0
220808,20181211,   82,    0
220808,20181212,   63,    0
220808,20181213,   82,    0
220808,20181214,   73,    0
220808,20181215,   88,    0
220808,20181216,   89,    0
220808,20181217,   57,    0
220808,20181218,   78,    0
220808,20181219,   84,    0
220808,20181220,   70,    0
220808,20181221,   82,    0
220808,20181222,   50,    0
220808,20181223,   64,    0
220808,20181224,   72,    0
220808,20181225,   95,    0
220808,20181226,   75,    0
220808,20181227,   66,    0
220808,20181228,   56,    0
220808,20181229,   89,    0
220808,20181230,   75,    0
220808,20181231,   60,    0
220808,20190101,  141,    0
220808,20190102,   95,    0
220808,20190103,   58,    0
220808,20190104,   96,    0
220808,20190105,   92,    0
220808,20190106,   60,    0
220808,20190107,   80,    0
220808,20190108,  143,    0
220808,20190109,  128,    0
220808,20190110,   45,    0
220808,20190111,   80,    0
220808,20190112,   92,    0
220808,20190113,  111,    0
220808,20190114,  133,    0
220808,20190115,  103,    0
220808,20190116,   99,    0
220808,20190117,   94,    0
220808,20190118,   44,    0
220808,20190119,   47,    0
220808,20190120,   32,    0
220808,20190121,   52,    0
220808,20190122,   80,    0
220808,20190123,   51,    0
220808,20190124,   40,    0
220808,20190125,   58,    0
220808,20190126,   56,    0
220808,20190127,   68,    0
220808,20190128,   72,    0
220808,20190129,   75,    0
220808,20190130,   94,    0
220808,20190131,   71,    0
220808,20190201,  100,    0
220808,20190202,   57,    0
220808,20190203,   61,    0
220808,20190204,  108,    0
220808,20190205,   71,    0
220808,20190206,   73,    0
220808,20190207,   91,    0
220808,20190208,   94,    0
220808,20190209,  118,    0
220808,20190210,   76,    0
220808,20190211,  108,    0
220808,20190212,   69,    0
220808,20190213,   73,    0
220808,20190214,   52,    0
220808,20190215,   37,    0
220808,20190216,   61,    0
220808,20190217,   45,    0
220808,20190218,   41,    0
220808,20190219,   75,    0
220808,20190220,   64,    0
220808,20190221,-9999,    9
220808,20190222,-9999,    9
220808,20190223,-9999,    9
220808,20190224,-9999,    9
220808,20190225,-9999,    9
220808,20190226,-9999,    9
220808,20190227,-9999,    9
220808,20190228,-9999,    9
220808,20190301,-9999,    9
220808,20190302,-9999,    9
220808,20190303,-9999,    9
220808,20190304,-9999,    9
220808,20190305,-9999,    9
220808,20190306,-9999,    9
220808,20190307,-9999,    9
220808,20190308,-9999,    9
220808,20190309,-9999,    9
220808,20190310,-9999,    9
220808,20190311,-9999,    9
220808,20190312,-9999,    9
220808,20190313,-9999,    9
220808,20190314,-9999,    9
220808,20190315,  107,    0
220808,20190316,-9999,    9
220808,20190317,-9999,    9
220808,20190318,-9999,    9
220808,20190319,-9999,    9
220808,20190320,-9999,    9
220808,20190321,-9999,    9
220808,20190322,   34,    0
220808,20190323,   43,    0
220808,20190324,   44,    0
220808,20190325,   92,    0
220808,20190326,   72,    0
220808,20190327,   66,    0
220808,20190328,   43,    0
220808,20190329,   39,    0
220808,20190330,   40,    0
220808,20190331,   67,    0
220808,20190401,   62,    0
220808,20190402,   75,    0
220808,20190403,   30,    0
220808,20190404,   32,    0
220808,20190405,   54,    0
220808,20190406,   43,    0
220808,20190407,   37,    0
220808,20190408,   63,    0
220808,20190409,   72,    0
220808,20190410,   77,    0
220808,20190411,   54,    0
220808,20190412,   59,    0
220808,20190413,   90,    0
220808,20190414,   88,    0
220808,20190415,   92,    0
220808,20190416,   99,    0
220808,20190417,   83,    0
220808,20190418,   72,    0
220808,20190419,   62,    0
220808,20190420,   40,    0
220808,20190421,   42,    0
220808,20190422,   76,    0
220808,20190423,  101,    0
220808,20190424,   80,    0
220808,20190425,   47,    0
220808,20190426,   40,    0
220808,20190427,   36,    0
220808,20190428,   32,    0
220808,20190429,   56,    0
220808,20190430,   53,    0
220808,20190501,   74,    0
220808,20190502,   89,    0
220808,20190503,   93,    0
220808,20190504,   84,    0
220808,20190505,   72,    0
220808,20190506,   83,    0
220808,20190507,   48,    0
220808,20190508,   56,    0
220808,20190509,   39,    0
220808,20190510,   53,    0
220808,20190511,   55,    0
220808,20190512,   78,    0
220808,20190513,   65,    0
220808,20190514,   52,    0
220808,20190515,   38,    0
220808,20190516,   59,    0
220808,20190517,   71,    0
220808,20190518,   58,    0
220808,20190519,   47,    0
220808,20190520,   41,    0
220808,20190521,   73,    0
220808,20190522,   67,    0
220808,20190523,   43,    0
220808,20190524,   58,    0
220808,20190525,   51,    0
220808,20190526,   75,    0
220808,20190527,   78,    0
220808,20190528,   51,    0
220808,20190529,   46,    0
220808,20190530,   74,    0
220808,20190531,   59,    0
220808,20190601,   45,    0
220808,20190602,   42,    0
220808,20190603,   36,    0
220808,20190604,   53,    0
220808,20190605,   51,    0
220808,20190606,   56,    0
220808,20190607,   42,    0
220808,20190608,   95,    0
220808,20190609,   48,    0
220808,20190610,   71,    0
220808,20190611,   48,    0
220808,20190612,   35,    0
220808,20190613,   40,    0
220808,20190614,   36,    0
220808,20190615,   49,    0
220808,20190616,   28,    0
220808,20190617,   37,    0
220808,20190618,   25,    0
220808,20190619,   30,    0
220808,20190620,   38,    0
220808,20190621,   36,    0
220808,20190622,   34,    0
220808,20190623,   65,    0
220808,20190624,   76,    0
220808,20190625,   53,    0
220808,20190626,   65,    0
220808,20190627,   78,    0
220808,20190628,   39,    0
220808,20190629,   25,    0
220808,20190630,   61,    0
220808,20190701,   76,    0
220808,20190702,   89,    0
220808,20190703,   74,    0
220808,20190704,   81,    0
220808,20190705,   73,    0
220808,20190706,   79,    0
220808,20190707,   87,    0
220808,20190708,   72,    0
220808,20190709,   76,    0
220808,20190710,   43,    0
220808,20190711,   37,    0
220808,20190712,   51,    0
220808,20190713,   68,    0
220808,20190714,   64,    0
220808,20190715,   77,    0
220808,20190716,   73,    0
220808,20190717,   24,    0
220808,20190718,   36,    0
220808,20190719,   33,    0
220808,20190720,   45,    0
220808,20190721,   59,    0
220808,20190722,   56,    0
220808,20190723,   32,    0
220808,20190724,   55,    0
220808,20190725,   53,    0
220808,20190726,   73,    0
220808,20190727,   91,    0
220808,20190728,   64,    0
220808,20190729,   36,    0
220808,20190730,   28,    0
220808,20190731,   42,    0
220808,20190801,   36,    0
220808,20190802,   31,    0
220808,20190803,   37,    0
220808,20190804,   25,    0
220808,20190805,   37,    0
220808,20190806,   44,    0
220808,20190807,   50,    0
220808,20190808,   70,    0
220808,20190809,   52,    0
220808,20190810,   90,    0
220808,20190811,   84,    0
220808,20190812,   73,    0
220808,20190813,   51,    0
220808,20190814,   51,    0
220808,20190815,   74,    0
220808,20190816,   53,    0
220808,20190817,   69,    0
220808,20190818,   61,    0
220808,20190819,   79,    0
220808,20190820,   54,    0
220808,20190821,   36,    0
220808,20190822,   45,    0
220808,20190823,   39,    0
220808,20190824,   51,    0
220808,20190825,   44,    0
220808,20190826,   25,    0
220808,20190827,   41,    0
220808,20190828,   37,    0
220808,20190829,   46,    0
220808,20190830,   37,    0
220808,20190831,   32,    0
220808,20190901,   60,    0
220808,20190902,   65,    0
220808,20190903,   82,    0
220808,20190904,   81,    0
220808,20190905,   99,    0
220808,20190906,   98,    0
220808,20190907,   50,    0
220808,20190908,   33,    0
220808,20190909,   33,    0
220808,20190910,   74,    0
220808,20190911,   91,    0
220808,20190912,   68,    0
220808,20190913,   78,    0
220808,20190914,   48,    0
220808,20190915,   94,    0
220808,20190916,   63,    0
220808,20190917,  122,    0
220808,20190918,  101,    0
220808,20190919,   60,    0
220808,20190920,   43,    0
220808,20190921,   36,    0
220808,20190922,   66,    0
220808,20190923,   42,    0
220808,20190924,   48,    0
220808,20190925,   34,    0
220808,20190926,   58,    0
220808,20190927,   76,    0
220808,20190928,  103,    0
220808,20190929,   85,    0
220808,20190930,  102,    0
220808,20191001,   55,    0
220808,20191002,   93,    0
220808,20191003,   39,    0
220808,20191004,   69,    0
220808,20191005,   78,    0
220808,20191006,  101,    0
220808,20191007,   61,    0
220808,20191008,   86,    0
220808,20191009,   88,    0
220808,20191010,   98,    0
220808,20191011,  128,    0
220808,20191012,   85,    0
220808,20191013,   67,    0
220808,20191014,   73,    0
220808,20191015,   52,    0
220808,20191016,   53,    0
220808,20191017,   57,    0
220808,20191018,   83,    0
220808,20191019,   86,    0
220808,20191020,   42,    0
220808,20191021,   65,    0
220808,20191022,   65,    0
220808,20191023,   50,    0
220808,20191024,   61,    0
220808,20191025,  100,    0
220808,20191026,  115,    0
220808,20191027,  113,    0
220808,20191028,   79,    0
220808,20191029,   47,    0
220808,20191030,   27,    0
220808,20191031,   35,    0
220808,20191101,   60,    0
220808,20191102,   74,    0
220808,20191103,   65,    0
220808,20191104,   48,    0
220808,20191105,   61,    0
220808,20191106,   32,    0
220808,20191107,   74,    0
220808,20191108,   56,    0
220808,20191109,   39,    0
220808,20191110,   75,    0
220808,20191111,   86,    0
220808,20191112,  109,    0
220808,20191113,   93,    0
220808,20191114,   74,    0
220808,20191115,  110,    0
220808,20191116,   69,    0
220808,20191117,-9999,    9
220808,20191118,-9999,    9
220808,20191119,-9999,    9
220808,20191120,-9999,    9
220808,20191121,-9999,    9
220808,20191122,-9999,    9
220808,20191123,-9999,    9
220808,20191124,-9999,    9
220808,20191125,-9999,    9
220808,20191126,-9999,    9
220808,20191127,-9999,    9
220808,20191128,-9999,    9
220808,20191129,-9999,    9
220808,20191130,-9999,    9
220808,20191201,-9999,    9
220808,20191202,-9999,    9
220808,20191203,-9999,    9
220808,20191204,-9999,    9
220808,20191205,-9999,    9
220808,20191206,-9999,    9
220808,20191207,-9999,    9
220808,20191208,-9999,    9
220808,20191209,-9999,    9
220808,20191210,-9999,    9
220808,20191211,-9999,    9
220808,20191212,-9999,    9
220808,20191213,-9999,    9
220808,20191214,-9999,    9
220808,20191215,-9999,    9
220808,20191216,-9999,    9
220808,20191217,-9999,    9
220808,20191218,-9999,    9
220808,20191219,-9999,    9
220808,20191220,-9999,    9
220808,20191221,-9999,    9
220808,20191222,-9999,    9
220808,20191223,-9999,    9
220808,20191224,-9999,    9
220808,20191225,-9999,    9
220808,20191226,-9999,    9
220808,20191227,-9999,    9
220808,20191228,-9999,    9
220808,20191229,-9999,    9
220808,20191230,-9999,    9
220808,20191231,-9999,    9
220808,20200101,-9999,    9
220808,20200102,-9999,    9
220808,20200103,-9999,    9
220808,20200104,-9999,    9
220808,20200105,-9999,    9
220808,20200106,-9999,    9
220808,20200107,-9999,    9
220808,20200108,-9999,    9
220808,20200109,-9999,    9
220808,20200110,-9999,    9
220808,20200111,-9999,    9
220808,20200112,-9999,    9
220808,20200113,-9999,    9
220808,20200114,-9999,    9
220808,20200115,-9999,    9
220808,20200116,-9999,    9
220808,20200117,-9999,    9
220808,20200118,-9999,    9
220808,20200119,-9999,    9
220808,20200120,-9999,    9
220808,20200121,-9999,    9
220808,20200122,-9999,    9
220808,20200123,-9999,    9
220808,20200124,-9999,    9
220808,20200125,-9999,    9
220808,20200126,-9999,    9
220808,20200127,-9999,    9
220808,20200128,-9999,    9
220808,20200129,-9999,    9
220808,20200130,-9999,    9
220808,20200131,-9999,    9
220808,20200201,-9999,    9
220808,20200202,-9999,    9
220808,20200203,-9999,    9
220808,20200204,-9999,    9
220808,20200205,-9999,    9
220808,20200206,-9999,    9
220808,20200207,-9999,    9
220808,20200208,-9999,    9
220808,20200209,-9999,    9
220808,20200210,-9999,    9
220808,20200211,-9999,    9
220808,20200212,-9999,    9
220808,20200213,-9999,    9
220808,20200214,-9999,    9
220808,20200215,-9999,    9
220808,20200216,-9999,    9
220808,20200217,-9999,    9
220808,20200218,-9999,    9
220808,20200219,-9999,    9
220808,20200220,-9999,    9
220808,20200221,-9999,    9
220808,20200222,-9999,    9
220808,20200223,-9999,    9
220808,20200224,-9999,    9
220808,20200225,-9999,    9
220808,20200226,-9999,    9
220808,20200227,-9999,    9
220808,20200228,-9999,    9
220808,20200229,-9999,    9
220808,20200301,-9999,    9
220808,20200302,-9999,    9
220808,20200303,-9999,    9
220808,20200304,-9999,    9
220808,20200305,-9999,    9
220808,20200306,-9999,    9
220808,20200307,-9999,    9
220808,20200308,-9999,    9
220808,20200309,-9999,    9
220808,20200310,-9999,    9
220808,20200311,-9999,    9
220808,20200312,-9999,    9
220808,20200313,-9999,    9
220808,20200314,-9999,    9
220808,20200315,-9999,    9
220808,20200316,-9999,    9
220808,20200317,-9999,    9
220808,20200318,-9999,    9
220808,20200319,-9999,    9
220808,20200320,-9999,    9
220808,20200321,-9999,    9
220808,20200322,-9999,    9
220808,20200323,-9999,    9
220808,20200324,-9999,    9
220808,20200325,-9999,    9
220808,20200326,-9999,    9
220808,20200327,-9999,    9
220808,20200328,-9999,    9
220808,20200329,-9999,    9
220808,20200330,-9999,    9
220808,20200331,-9999,    9
220808,20200401,-9999,    9
220808,20200402,-9999,    9
220808,20200403,-9999,    9
220808,20200404,-9999,    9
220808,20200405,-9999,    9
220808,20200406,-9999,    9
220808,20200407,-9999,    9
220808,20200408,-9999,    9
220808,20200409,-9999,    9
220808,20200410,-9999,    9
220808,20200411,-9999,    9
220808,20200412,-9999,    9
220808,20200413,-9999,    9
220808,20200414,-9999,    9
220808,20200415,-9999,    9
220808,20200416,-9999,    9
220808,20200417,-9999,    9
220808,20200418,-9999,    9
220808,20200419,-9999,    9
220808,20200420,-9999,    9
220808,20200421,-9999,    9
220808,20200422,-9999,    9
220808,20200423,-9999,    9
220808,20200424,-9999,    9
220808,20200425,-9999,    9
220808,20200426,-9999,    9
220808,20200427,-9999,    9
220808,20200428,-9999,    9
220808,20200429,-9999,    9
220808,20200430,-9999,    9
220808,20200501,-9999,    9
220808,20200502,-9999,    9
220808,20200503,-9999,    9
220808,20200504,-9999,    9
220808,20200505,-9999,    9
220808,20200506,-9999,    9
220808,20200507,-9999,    9
220808,20200508,-9999,    9
220808,20200509,-9999,    9
220808,20200510,-9999,    9
220808,20200511,-9999,    9
220808,20200512,-9999,    9
220808,20200513,-9999,    9
220808,20200514,-9999,    9
220808,20200515,-9999,    9
220808,20200516,-9999,    9
220808,20200517,-9999,    9
220808,20200518,-9999,    9
220808,20200519,-9999,    9
220808,20200520,-9999,    9
220808,20200521,-9999,    9
220808,20200522,-9999,    9
220808,20200523,-9999,    9
220808,20200524,-9999,    9
220808,20200525,-9999,    9
220808,20200526,-9999,    9
220808,20200527,-9999,    9
220808,20200528,-9999,    9
220808,20200529,-9999,    9
220808,20200530,-9999,    9
220808,20200531,-9999,    9
220808,20200601,-9999,    9
220808,20200602,-9999,    9
220808,20200603,-9999,    9
220808,20200604,-9999,    9
220808,20200605,-9999,    9
220808,20200606,-9999,    9
220808,20200607,-9999,    9
220808,20200608,-9999,    9
220808,20200609,-9999,    9
220808,20200610,-9999,    9
220808,20200611,-9999,    9
220808,20200612,-9999,    9
220808,20200613,-9999,    9
220808,20200614,-9999,    9
220808,20200615,-9999,    9
220808,20200616,-9999,    9
220808,20200617,-9999,    9
220808,20200618,-9999,    9
220808,20200619,-9999,    9
220808,20200620,-9999,    9
220808,20200621,-9999,    9
220808,20200622,-9999,    9
220808,20200623,-9999,    9
220808,20200624,-9999,    9
220808,20200625,-9999,    9
220808,20200626,-9999,    9
220808,20200627,-9999,    9
220808,20200628,-9999,    9
220808,20200629,-9999,    9
220808,20200630,-9999,    9
220808,20200701,-9999,    9
220808,20200702,-9999,    9
220808,20200703,-9999,    9
220808,20200704,-9999,    9
220808,20200705,-9999,    9
220808,20200706,-9999,    9
220808,20200707,-9999,    9
220808,20200708,-9999,    9
220808,20200709,-9999,    9
220808,20200710,-9999,    9
220808,20200711,-9999,    9
220808,20200712,-9999,    9
220808,20200713,-9999,    9
220808,20200714,-9999,    9
220808,20200715,-9999,    9
220808,20200716,-9999,    9
220808,20200717,-9999,    9
220808,20200718,-9999,    9
220808,20200719,-9999,    9
220808,20200720,-9999,    9
220808,20200721,-9999,    9
220808,20200722,-9999,    9
220808,20200723,-9999,    9
220808,20200724,-9999,    9
220808,20200725,-9999,    9
220808,20200726,-9999,    9
220808,20200727,-9999,    9
220808,20200728,-9999,    9
220808,20200729,-9999,    9
220808,20200730,-9999,    9
220808,20200731,-9999,    9
220808,20200801,-9999,    9
220808,20200802,-9999,    9
220808,20200803,-9999,    9
220808,20200804,-9999,    9
220808,20200805,-9999,    9
220808,20200806,-9999,    9
220808,20200807,-9999,    9
220808,20200808,-9999,    9
220808,20200809,-9999,    9
220808,20200810,-9999,    9
220808,20200811,-9999,    9
220808,20200812,-9999,    9
220808,20200813,-9999,    9
220808,20200814,-9999,    9
220808,20200815,-9999,    9
220808,20200816,-9999,    9
220808,20200817,-9999,    9
220808,20200818,-9999,    9
220808,20200819,-9999,    9
220808,20200820,-9999,    9
220808,20200821,-9999,    9
220808,20200822,-9999,    9
220808,20200823,-9999,    9
220808,20200824,-9999,    9
220808,20200825,-9999,    9
220808,20200826,-9999,    9
220808,20200827,-9999,    9
220808,20200828,-9999,    9
220808,20200829,-9999,    9
220808,20200830,-9999,    9
220808,20200831,-9999,    9
220808,20200901,-9999,    9
220808,20200902,-9999,    9
220808,20200903,-9999,    9
220808,20200904,-9999,    9
220808,20200905,-9999,    9
220808,20200906,-9999,    9
220808,20200907,-9999,    9
220808,20200908,-9999,    9
220808,20200909,-9999,    9
220808,20200910,-9999,    9
220808,20200911,-9999,    9
220808,20200912,-9999,    9
220808,20200913,-9999,    9
220808,20200914,-9999,    9
220808,20200915,-9999,    9
220808,20200916,-9999,    9
220808,20200917,-9999,    9
220808,20200918,-9999,    9
220808,20200919,-9999,    9
220808,20200920,-9999,    9
220808,20200921,-9999,    9
220808,20200922,-9999,    9
220808,20200923,-9999,    9
220808,20200924,-9999,    9
220808,20200925,-9999,    9
220808,20200926,-9999,    9
220808,20200927,-9999,    9
220808,20200928,-9999,    9
220808,20200929,-9999,    9
220808,20200930,-9999,    9
220808,20201001,-9999,    9
220808,20201002,-9999,    9
220808,20201003,-9999,    9
220808,20201004,-9999,    9
220808,20201005,-9999,    9
220808,20201006,-9999,    9
220808,20201007,-9999,    9
220808,20201008,-9999,    9
220808,20201009,-9999,    9
220808,20201010,-9999,    9
220808,20201011,-9999,    9
220808,20201012,-9999,    9
220808,20201013,-9999,    9
220808,20201014,-9999,    9
220808,20201015,-9999,    9
220808,20201016,-9999,    9
220808,20201017,-9999,    9
220808,20201018,-9999,    9
220808,20201019,-9999,    9
220808,20201020,-9999,    9
220808,20201021,-9999,    9
220808,20201022,-9999,    9
220808,20201023,-9999,    9
220808,20201024,-9999,    9
220808,20201025,-9999,    9
220808,20201026,-9999,    9
220808,20201027,-9999,    9
220808,20201028,-9999,    9
220808,20201029,-9999,    9
220808,20201030,-9999,    9
220808,20201031,-9999,    9
220808,20201101,-9999,    9
220808,20201102,-9999,    9
220808,20201103,-9999,    9
220808,20201104,-9999,    9
220808,20201105,-9999,    9
220808,20201106,-9999,    9
220808,20201107,-9999,    9
220808,20201108,-9999,    9
220808,20201109,-9999,    9
220808,20201110,-9999,    9
220808,20201111,-9999,    9
220808,20201112,-9999,    9
220808,20201113,-9999,    9
220808,20201114,-9999,    9
220808,20201115,-9999,    9
220808,20201116,-9999,    9
220808,20201117,-9999,    9
220808,20201118,-9999,    9
220808,20201119,-9999,    9
220808,20201120,-9999,    9
220808,20201121,-9999,    9
220808,20201122,-9999,    9
220808,20201123,-9999,    9
220808,20201124,-9999,    9
220808,20201125,-9999,    9
220808,20201126,-9999,    9
220808,20201127,-9999,    9
220808,20201128,-9999,    9
220808,20201129,-9999,    9
220808,20201130,-9999,    9
220808,20201201,-9999,    9
220808,20201202,-9999,    9
220808,20201203,-9999,    9
220808,20201204,-9999,    9
220808,20201205,-9999,    9
220808,20201206,-9999,    9
220808,20201207,-9999,    9
220808,20201208,-9999,    9
220808,20201209,-9999,    9
220808,20201210,-9999,    9
220808,20201211,-9999,    9
220808,20201212,-9999,    9
220808,20201213,-9999,    9
220808,20201214,-9999,    9
220808,20201215,-9999,    9
220808,20201216,-9999,    9
220808,20201217,-9999,    9
220808,20201218,-9999,    9
220808,20201219,-9999,    9
220808,20201220,-9999,    9
220808,20201221,-9999,    9
220808,20201222,-9999,    9
220808,20201223,-9999,    9
220808,20201224,-9999,    9
220808,20201225,-9999,    9
220808,20201226,-9999,    9
220808,20201227,-9999,    9
220808,20201228,-9999,    9
220808,20201229,-9999,    9
220808,20201230,-9999,    9
220808,20201231,-9999,    9
220808,20210101,-9999,    9
220808,20210102,-9999,    9
220808,20210103,-9999,    9
220808,20210104,-9999,    9
220808,20210105,-9999,    9
220808,20210106,-9999,    9
220808,20210107,-9999,    9
220808,20210108,-9999,    9
220808,20210109,-9999,    9
220808,20210110,-9999,    9
220808,20210111,-9999,    9
220808,20210112,-9999,    9
220808,20210113,-9999,    9
220808,20210114,-9999,    9
220808,20210115,-9999,    9
220808,20210116,-9999,    9
220808,20210117,-9999,    9
220808,20210118,-9999,    9
220808,20210119,-9999,    9
220808,20210120,-9999,    9
220808,20210121,-9999,    9
220808,20210122,-9999,    9
220808,20210123,-9999,    9
220808,20210124,-9999,    9
220808,20210125,-9999,    9
220808,20210126,-9999,    9
220808,20210127,-9999,    9
220808,20210128,-9999,    9
220808,20210129,-9999,    9
220808,20210130,-9999,    9
220808,20210131,-9999,    9
220808,20210201,-9999,    9
220808,20210202,-9999,    9
220808,20210203,-9999,    9
220808,20210204,-9999,    9
220808,20210205,-9999,    9
220808,20210206,-9999,    9
220808,20210207,-9999,    9
220808,20210208,-9999,    9
220808,20210209,-9999,    9
220808,20210210,-9999,    9
220808,20210211,-9999,    9
220808,20210212,-9999,    9
220808,20210213,-9999,    9
220808,20210214,-9999,    9
220808,20210215,-9999,    9
220808,20210216,-9999,    9
220808,20210217,-9999,    9
220808,20210218,-9999,    9
220808,20210219,-9999,    9
220808,20210220,-9999,    9
220808,20210221,-9999,    9
220808,20210222,-9999,    9
220808,20210223,-9999,    9
220808,20210224,-9999,    9
220808,20210225,-9999,    9
220808,20210226,-9999,    9
220808,20210227,-9999,    9
220808,20210228,-9999,    9
220808,20210301,-9999,    9
220808,20210302,-9999,    9
220808,20210303,-9999,    9
220808,20210304,-9999,    9
220808,20210305,-9999,    9
220808,20210306,-9999,    9
220808,20210307,-9999,    9
220808,20210308,-9999,    9
220808,20210309,-9999,    9
220808,20210310,-9999,    9
220808,20210311,-9999,    9
220808,20210312,-9999,    9
220808,20210313,-9999,    9
220808,20210314,-9999,    9
220808,20210315,-9999,    9
220808,20210316,-9999,    9
220808,20210317,-9999,    9
220808,20210318,-9999,    9
220808,20210319,-9999,    9
220808,20210320,-9999,    9
220808,20210321,-9999,    9
220808,20210322,-9999,    9
220808,20210323,-9999,    9
220808,20210324,-9999,    9
220808,20210325,-9999,    9
220808,20210326,-9999,    9
220808,20210327,-9999,    9
220808,20210328,-9999,    9
220808,20210329,-9999,    9
220808,20210330,-9999,    9
220808,20210331,-9999,    9
220808,20210401,-9999,    9
220808,20210402,-9999,    9
220808,20210403,-9999,    9
220808,20210404,-9999,    9
220808,20210405,-9999,    9
220808,20210406,-9999,    9
220808,20210407,-9999,    9
220808,20210408,-9999,    9
220808,20210409,-9999,    9
220808,20210410,-9999,    9
220808,20210411,-9999,    9
220808,20210412,-9999,    9
220808,20210413,-9999,    9
220808,20210414,-9999,    9
220808,20210415,-9999,    9
220808,20210416,-9999,    9
220808,20210417,-9999,    9
220808,20210418,-9999,    9
220808,20210419,-9999,    9
220808,20210420,-9999,    9
220808,20210421,-9999,    9
220808,20210422,-9999,    9
220808,20210423,-9999,    9
220808,20210424,-9999,    9
220808,20210425,-9999,    9
220808,20210426,-9999,    9
220808,20210427,-9999,    9
220808,20210428,-9999,    9
220808,20210429,-9999,    9
220808,20210430,-9999,    9
220808,20210501,-9999,    9
220808,20210502,-9999,    9
220808,20210503,-9999,    9
220808,20210504,-9999,    9
220808,20210505,-9999,    9
220808,20210506,-9999,    9
220808,20210507,-9999,    9
220808,20210508,-9999,    9
220808,20210509,-9999,    9
220808,20210510,-9999,    9
220808,20210511,-9999,    9
220808,20210512,-9999,    9
220808,20210513,-9999,    9
220808,20210514,-9999,    9
220808,20210515,-9999,    9
220808,20210516,-9999,    9
220808,20210517,-9999,    9
